台本,2s視聴率,CTR,CVR,CV数,CTR×CVR
"「ほんっっと、あの子使えないよね・・・」
「ねえ。。。ねえ！」「あ、私ですか・・」「ぼーっとしてないで動いたら？」
「あ、はい。。。」「あとさ、そのリップ濃すぎない？」「え、」
「バイトは自分を可愛く見せる場所ですか？それとも男に色目使いたい？？」
「そういうわけでは、、、」
「はーい、できたよ、、、今日の賄い」
「うわー、ほんとありがとう！いっつも美味しそうね！」
「ありがとうございます！」
「でももなみちゃん意外とたくさん食べるよね！」
「そうなの、もう、もなみめっちゃ食べるんだよ！」
「へー、俺美味しそうに食べる子好きなんだよね！」
「でもそんな食べるの好きなのに、モナミちゃんめちゃスタイルいいよね。」
「でもモナミこの前までめちゃ太ってもんね」
「は、はい。。。」
「じゃあ、めちゃダイエット頑張ったの？？」
「い、いや」
「切らない脂肪吸引しました。。。」
「何それ？？」
「今韓国で超流行ってて、簡単に部分痩せ目指せるって聞いたので、ヤってみました。」
（怪しくない？？）
「へ〜、だからそんなにスタイルいいんだ！」「でもめちゃ高かったんじゃない？」
「それが、普通だと100万円以上するんですけど、100万円分無料でできたんです！」
「（は？100万円分全額無料？？）」
「え、100万円分無料だったら俺も行きたいかも！」
「絶対行ったほうがと思います！」「しかも今ならモニターで行けるので、アマギフ6万円分と家庭用EMSまでもらえました！」
「え、えぐすぎんか！」「しかも今月申し込んだ人はこれももらえました！」
「え。最大20万円分の旅行券？？すごすぎない？？誰と行くの？？」
「まだわかんないですよ。。。笑」
「でもこの無料モニターは各店舗確か５名限定って言ってたので、早めに予約だけでもしたほうがいいと思います！」

",49.60%,5.90%,0,0,0.000%,774
"「みなとくん、実はあの子いろんな男の子と遊んでるらしいよ」
「ねえ。。。ねえ！」「あ、私ですか・・」「ぼーっとしてないで動いたら？」
「あ、はい。。。」「あとさ、そのリップ濃すぎない？」「え、」
「バイトは自分を可愛く見せる場所ですか？それとも男に色目使いたい？？」
「そういうわけでは、、、」
「はーい、できたよ、、、今日の賄い」
「うわー、ほんとありがとう！いっつも美味しそうね！」
「ありがとうございます！」
「でももなみちゃん意外とたくさん食べるよね！」
「そうなの、もう、もなみめっちゃ食べるんだよ！」
「へー、俺美味しそうに食べる子好きなんだよね！」
「でもそんな食べるの好きなのに、モナミちゃんめちゃスタイルいいよね。」
「でもモナミこの前までめちゃ太ってもんね」
「は、はい。。。」
「じゃあ、めちゃダイエット頑張ったの？？」
「い、いや」
「切らない脂肪吸引しました。。。」
「何それ？？」
「今韓国で超流行ってて、簡単に部分痩せ目指せるって聞いたので、ヤってみました。」
（怪しくない？？）
「へ〜、だからそんなにスタイルいいんだ！」「でもめちゃ高かったんじゃない？」
「それが、普通だと100万円以上するんですけど、100万円分無料でできたんです！」
「（は？100万円分全額無料？？）」
「え、100万円分無料だったら俺も行きたいかも！」
「絶対行ったほうがと思います！」「しかも今ならモニターで行けるので、アマギフ6万円分と家庭用EMSまでもらえました！」
「え、えぐすぎんか！」「しかも今月申し込んだ人はこれももらえました！」
「え。最大20万円分の旅行券？？すごすぎない？？誰と行くの？？」
「まだわかんないですよ。。。笑」
「でもこの無料モニターは各店舗確か５名限定って言ってたので、早めに予約だけでもしたほうがいいと思います！」




",45.00%,1.40%,0,0,0.000%,786
"「ねえ、掃除変わって」「これ掃除しといて」
「はーい、できたよ、、、今日の賄い」
「うわー、ほんとありがとう！いっつも美味しそうね！」
「ありがとうございます！」
「でももなみちゃん意外とたくさん食べるよね！」
「そうなの、もう、もなみめっちゃ食べるんだよ！」
「へー、俺美味しそうに食べる子好きなんだよね！」
「でもそんな食べるの好きなのに、モナミちゃんめちゃスタイルいいよね。」
「でもモナミこの前までめちゃ太ってもんね」
「は、はい。。。」
「じゃあ、めちゃダイエット頑張ったの？？」
「い、いや」
「切らない脂肪吸引しました。。。」
「何それ？？」
「今韓国で超流行ってて、簡単に部分痩せ目指せるって聞いたので、ヤってみました。」
（怪しくない？？）
「へ〜、だからそんなにスタイルいいんだ！」「でもめちゃ高かったんじゃない？」
「それが、普通だと100万円以上するんですけど、100万円分無料でできたんです！」
「（は？100万円分全額無料？？）」
「え、100万円分無料だったら俺も行きたいかも！」
「絶対行ったほうがと思います！」「しかも今ならモニターで行けるので、アマギフ6万円分と家庭用EMSまでもらえました！」
「え、えぐすぎんか！」「しかも今月申し込んだ人はこれももらえました！」
「え。最大20万円分の旅行券？？すごすぎない？？誰と行くの？？」
「まだわかんないですよ。。。笑」
「でもこの無料モニターは各店舗確か５名限定って言ってたので、早めに予約だけでもしたほうがいいと思います！」
",60.20%,1.80%,0,0,0.000%,656
"「みなとくん、実はあの子いろんな男の子とヤってるんだって」
「ねえ、掃除変わって」「これ掃除しといて」
「はーい、できたよ、、、今日の賄い」
「うわー、ほんとありがとう！いっつも美味しそうね！」
「ありがとうございます！」
「でももなみちゃん意外とたくさん食べるよね！」
「そうなの、もう、もなみめっちゃ食べるんだよ！」
「へー、俺美味しそうに食べる子好きなんだよね！」
「でもそんな食べるの好きなのに、モナミちゃんめちゃスタイルいいよね。」
「でもモナミこの前までめちゃ太ってもんね」
「は、はい。。。」
「じゃあ、めちゃダイエット頑張ったの？？」
「い、いや」
「切らない脂肪吸引しました。。。」
「何それ？？」
「今韓国で超流行ってて、簡単に部分痩せ目指せるって聞いたので、ヤってみました。」
（怪しくない？？）
「へ〜、だからそんなにスタイルいいんだ！」「でもめちゃ高かったんじゃない？」
「それが、普通だと100万円以上するんですけど、100万円分無料でできたんです！」
「（は？100万円分全額無料？？）」
「え、100万円分無料だったら俺も行きたいかも！」
「絶対行ったほうがと思います！」「しかも今ならモニターで行けるので、アマギフ6万円分と家庭用EMSまでもらえました！」
「え、えぐすぎんか！」「しかも今月申し込んだ人はこれももらえました！」
「え。最大20万円分の旅行券？？すごすぎない？？誰と行くの？？」
「まだわかんないですよ。。。笑」
「でもこの無料モニターは各店舗確か５名限定って言ってたので、早めに予約だけでもしたほうがいいと思います！」
",34.60%,0.80%,0,0,0.000%,686
"「ねえねえ、みなと君に近寄ったら追い出すから・・・」
「ねえ、掃除変わって」「これ掃除しといて」
「はーい、できたよ、、、今日の賄い」
「うわー、ほんとありがとう！いっつも美味しそうね！」
「ありがとうございます！」
「でももなみちゃん意外とたくさん食べるよね！」
「そうなの、もう、もなみめっちゃ食べるんだよ！」
「へー、俺美味しそうに食べる子好きなんだよね！」
「でもそんな食べるの好きなのに、モナミちゃんめちゃスタイルいいよね。」
「でもモナミこの前までめちゃ太ってもんね」
「は、はい。。。」
「じゃあ、めちゃダイエット頑張ったの？？」
「い、いや」
「切らない脂肪吸引しました。。。」
「何それ？？」
「今韓国で超流行ってて、簡単に部分痩せ目指せるって聞いたので、ヤってみました。」
（怪しくない？？）
「へ〜、だからそんなにスタイルいいんだ！」「でもめちゃ高かったんじゃない？」
「それが、普通だと100万円以上するんですけど、100万円分無料でできたんです！」
「（は？100万円分全額無料？？）」
「え、100万円分無料だったら俺も行きたいかも！」
「絶対行ったほうがと思います！」「しかも今ならモニターで行けるので、アマギフ6万円分と家庭用EMSまでもらえました！」
「え、えぐすぎんか！」「しかも今月申し込んだ人はこれももらえました！」
「え。最大20万円分の旅行券？？すごすぎない？？誰と行くの？？」
「まだわかんないですよ。。。笑」
「でもこの無料モニターは各店舗確か５名限定って言ってたので、早めに予約だけでもしたほうがいいと思います！」",26.10%,0.30%,0,0,0.000%,682
"「ほんっっと、あの子使えないよね・・・」
「ねえ、掃除変わって」「これ掃除しといて」
「はーい、できたよ、、、今日の賄い」
「うわー、ほんとありがとう！いっつも美味しそうね！」
「ありがとうございます！」
「でももなみちゃん意外とたくさん食べるよね！」
「そうなの、もう、もなみめっちゃ食べるんだよ！」
「へー、俺美味しそうに食べる子好きなんだよね！」
「でもそんな食べるの好きなのに、モナミちゃんめちゃスタイルいいよね。」
「でもモナミこの前までめちゃ太ってもんね」
「は、はい。。。」
「じゃあ、めちゃダイエット頑張ったの？？」
「い、いや」
「切らない脂肪吸引しました。。。」
「何それ？？」
「今韓国で超流行ってて、簡単に部分痩せ目指せるって聞いたので、ヤってみました。」
（怪しくない？？）
「へ〜、だからそんなにスタイルいいんだ！」「でもめちゃ高かったんじゃない？」
「それが、普通だと100万円以上するんですけど、100万円分無料でできたんです！」
「（は？100万円分全額無料？？）」
「え、100万円分無料だったら俺も行きたいかも！」
「絶対行ったほうがと思います！」「しかも今ならモニターで行けるので、アマギフ6万円分と家庭用EMSまでもらえました！」
「え、えぐすぎんか！」「しかも今月申し込んだ人はこれももらえました！」
「え。最大20万円分の旅行券？？すごすぎない？？誰と行くの？？」
「まだわかんないですよ。。。笑」
「でもこの無料モニターは各店舗確か５名限定って言ってたので、早めに予約だけでもしたほうがいいと思います！」",38.60%,2.40%,0,0,0.000%,676
"「みなとくん、実はあの子いろんな男の子と遊んでるらしいよ」
「ねえ、掃除変わって」「これ掃除しといて」
「はーい、できたよ、、、今日の賄い」
「うわー、ほんとありがとう！いっつも美味しそうね！」
「ありがとうございます！」
「でももなみちゃん意外とたくさん食べるよね！」
「そうなの、もう、もなみめっちゃ食べるんだよ！」
「へー、俺美味しそうに食べる子好きなんだよね！」
「でもそんな食べるの好きなのに、モナミちゃんめちゃスタイルいいよね。」
「でもモナミこの前までめちゃ太ってもんね」
「は、はい。。。」
「じゃあ、めちゃダイエット頑張ったの？？」
「い、いや」
「切らない脂肪吸引しました。。。」
「何それ？？」
「今韓国で超流行ってて、簡単に部分痩せ目指せるって聞いたので、ヤってみました。」
（怪しくない？？）
「へ〜、だからそんなにスタイルいいんだ！」「でもめちゃ高かったんじゃない？」
「それが、普通だと100万円以上するんですけど、100万円分無料でできたんです！」
「（は？100万円分全額無料？？）」
「え、100万円分無料だったら俺も行きたいかも！」
「絶対行ったほうがと思います！」「しかも今ならモニターで行けるので、アマギフ6万円分と家庭用EMSまでもらえました！」
「え、えぐすぎんか！」「しかも今月申し込んだ人はこれももらえました！」
「え。最大20万円分の旅行券？？すごすぎない？？誰と行くの？？」
「まだわかんないですよ。。。笑」
「でもこの無料モニターは各店舗確か５名限定って言ってたので、早めに予約だけでもしたほうがいいと思います！」
",43.80%,2.80%,0,0,0.000%,686
"ここだけ太ってる人、絶対聞いて
100万円分無料でいいので、あなたの脂肪取らせてください
え、やばい、ほんとうにやばい
このままじゃ、症例データが全然足りません！
だけど、このままじゃ終わらせられないから
私たち、本気出します
通常100万円以上する医療ダイエットを
100万円分無料にするので
夏限定のダイエットモニターになっていただけないでしょうか
と言いたいのですが、、、
「お得すぎる」「100万円分無料はあつい」
とのコメントであふれ
いくつかの店舗では予約枠がすでに埋まってしまいました
なので、この動画は予約枠に空きがある地域のみの
限定配信となっております
そのお詫びとして
今ご予約いただいた方には
100万円分無料に加えて
アマギフ6万円分
最大20万円分の旅行券
10万円相当の家庭用EMS
をプレゼントさせていただきます
もちろん無理な勧誘や後出しの追加料金は
一切ございません
それどころか、もし痩せられなくても
その分の脂肪は我々が買い取るので
ご安心ください
ただし1点だけ注意が、、、
こちらさすがに赤字覚悟のキャンペーンのため
先着5名限定になります
予約枠が埋まり次第、即終了となってしまいますので
100万円分無料で
豪華特典がもらえる今
お得に痩せたい方は
今すぐ詳細をチェックしてみてください",53.60%,17.20%,0,0,0.000%,567
"ここだけ太ってる人、絶対聞いて
100万円分無料でいいので、あなたの脂肪取らせてください
え、やばい、ほんとうにやばい
このままじゃ、症例データが全然足りません！
だけど、このままじゃ終わらせられないから
私たち、本気出します
通常100万円以上する医療ダイエットを
100万円分無料にするので
夏限定のダイエットモニターになっていただけないでしょうか
と言いたいのですが、、、
「お得すぎる」「100万円分無料はあつい」
とのコメントであふれ
いくつかの店舗では予約枠がすでに埋まってしまいました
なので、この動画は予約枠に空きがある地域のみの
限定配信となっております
そのお詫びとして
今ご予約いただいた方には
100万円分無料に加えて
アマギフ6万円分
最大20万円分の旅行券
10万円相当の家庭用EMS
をプレゼントさせていただきます
もちろん無理な勧誘や後出しの追加料金は
一切ございません
それどころか、もし痩せられなくても
その分の脂肪は我々が買い取るので
ご安心ください
ただし1点だけ注意が、、、
こちらさすがに赤字覚悟のキャンペーンのため
先着5名限定になります
予約枠が埋まり次第、即終了となってしまいますので
100万円分無料で
豪華特典がもらえる今
お得に痩せたい方は
今すぐ詳細をチェックしてみてください",43.40%,11%,0,0,0.000%,567
"脂肪冷却で‐16キロ痩せしたい女性、絶対見て
100万円分無料でいいので、あなたの脂肪取らせてください
え、やばい、ほんとうにやばい
このままじゃ、症例データが全然足りません！
だけど、このままじゃ終わらせられないから
私たち、本気出します
通常100万円以上する医療ダイエットを
100万円分無料にするので
夏限定のダイエットモニターになっていただけないでしょうか
と言いたいのですが、、、
「お得すぎる」「100万円分無料はあつい」
とのコメントであふれ
いくつかの店舗では予約枠がすでに埋まってしまいました
なので、この動画は予約枠に空きがある地域のみの
限定配信となっております
そのお詫びとして
今ご予約いただいた方には
100万円分無料に加えて
アマギフ6万円分
最大20万円分の旅行券
10万円相当の家庭用EMS
をプレゼントさせていただきます
もちろん無理な勧誘や後出しの追加料金は
一切ございません
それどころか、もし痩せられなくても
その分の脂肪は我々が買い取るので
ご安心ください
ただし1点だけ注意が、、、
こちらさすがに赤字覚悟のキャンペーンのため
先着5名限定になります
予約枠が埋まり次第、即終了となってしまいますので
100万円分無料で
豪華特典がもらえる今
お得に痩せたい方は
今すぐ詳細をチェックしてみてください",34.20%,1.50%,0,0,0.000%
"ここだけ太ってる女性
お願いです！""
""100万円分無料でいいので
あなたの脂肪取らせてください！""
""突然ですが
女性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",16.80%,2.40%,0,0,0.000%
